Row,REALTRA Part Number,Manufacturer Part Number,Quantity Per PCB,Description,References,Value,Datasheet,Footprint,Manufacturer,Supplier Part Number
1,R-CAP-0051-100N,KGM15BR71H104JT,4,Unpolarized capacitor; 0.1 µF ±5% 50V Ceramic Capacitor X7R 0603 (1608 Metric),C34 C35 C36 C37,100n,https://datasheets.kyocera-avx.com/KGM_X7R.pdf,C_0603_1608Metric,KYOCERA AVX,
2,R-CAP-0241-1uF,GCJ31CR72A105KA01L,5,Unpolarized capacitor,C3 C4 C5 C6 C7,1uF,https://pim.murata.com/en-sg/pim/details/?partNum=GCJ31CR72A105KA01%23&displayChangeClass=productDetailPrint,C_1206_3216Metric,Murata Electronics,
3,R-ICX-0109-XCVR,MAX232EIDR,1,Dual RS-232 Driver/Receiver with IEC61000-4-2  Protection,IC1,MAX232EIDR,http://www.ti.com/lit/gpn/max232e,SOIC127P600X175-16N,Texas Instruments,
4,R-CON-1263-26PO,L77HDA26SD1CH4F,1,"26 Position D-Sub, High Density Receptacle, Female Sockets Connector",J10,Conn_01x26,https://cdn.amphenol-cs.com/media/wysiwyg/files/documentation/datasheet/inputoutput/io_d_sub_hd_stamped_formed_right_angle.pdf,DSUB-26-HD_Socket_Horizontal_P2.29x2.54mm_EdgePinOffset8.35mm_Housed_MountingHolesOffset10.89mm,Amphenol ICC (Commercial Products),
5,R-CON-1271-15PI,10090926-P154XLF,1,"15 Position D-Sub, High Density Plug, Male Pins Connector",J12,DA15_Socket_MountingHoles,https://cdn.amphenol-cs.com/media/wysiwyg/files/documentation/datasheet/inputoutput/io_dsub_brochure.pdf,AMPHENOL_10090926-P154XLF,Amphenol ICC (FCI),
6,R-CON-1265-9POS,DE09-SL-24,1,"9 Position D-Sub Receptacle, Female Sockets Connector 250VAC ,3A,-20C ~ 85C",J15,DE09-SL-24,https://app.adam-tech.com/products/download/data_sheet/198472/dxxx-sl-24-data-sheet.pdf,DE09SL24,Adam Tech,
7,R-CON-1270-2RVH,61304021121,1,"Pin Header, Vertical, Board-to-Board, 2.54 mm, 2 Rows, 40 Contacts, Through Hole Straight, WR-PHD",J4,Digital,https://www.we-online.com/components/products/datasheet/61304021121.pdf,PinHeader_2x18_P2.54mm_Vertical,WURTH ELEKTRONIK,
8,R-CON-1267-BBLK,FCR7350B,1,"Banana Jack Connector Standard Banana Solder Black Female  Through Hole, Right Angle",J14,FCR7350B,https://www.cliffuk.co.uk/products/testleads/sockets/S16NPC.pdf,FCR7350B,CLIFF ELECTRONIC COMPONENTS,
9,R-CON-1266-BRED,FCR7350R,1,"CLIFF ELECTRONIC COMPONENTS - FCR7350R - SOCKET, PCB, 4MM, R/A, S16N-PC, RED",J13,FCR7350R,http://www.cliffuk.co.uk/products/testleads/sockets/S16NPC.pdf,FCR7350R,CLIFF ELECTRONIC COMPONENTS,
10,R-CON-1264-15PO,L17HTHES4R1C,1,"Dsub, Stamped Signal 3A, Right Angle PCB Thru Hole, Hight Temp High Density, FP=8.89mm (0.350in), 15 Socket, Bright Tin Shell, Flash Gold, 4-40 Rear Insert, Ground Tab&Boardlock, Plastic Tray, Close Back",J11,L17HTHES4R1C,https://cdn.amphenol-cs.com/media/wysiwyg/files/drawing/l17hthxs4rxc.p,L17HTHES4R1C,Amphenol Communications Solutions,
